X,Y,ASCII,Foreground,Background
33,11,0,#000066,#000040
34,11,0,#000066,#000040
35,11,0,#000066,#000040
36,11,0,#000066,#000040
37,11,0,#000066,#000040
38,11,0,#000066,#000040
39,11,0,#000066,#000040
0,12,0,#000066,#000040
1,12,0,#000066,#000040
2,12,0,#000066,#000040
3,12,0,#000066,#000040
4,12,0,#000066,#000040
5,12,0,#000066,#000040
6,12,0,#000066,#000040
7,12,0,#000066,#000040
8,12,0,#000066,#000040
9,12,0,#000066,#000040
10,12,0,#000066,#000040
11,12,0,#000066,#000040
12,12,250,#666666,#000040
13,12,0,#000066,#000040
14,12,0,#000066,#000040
15,12,0,#000066,#000040
16,12,0,#000066,#000040
17,12,0,#000066,#000040
18,12,0,#000066,#000040
19,12,0,#000066,#000040
20,12,0,#000066,#000040
21,12,0,#000066,#000040
22,12,0,#000066,#000040
23,12,0,#000066,#000040
24,12,0,#000066,#000040
25,12,0,#000066,#000040
26,12,0,#000066,#000040
27,12,0,#000066,#000040
28,12,0,#000066,#000040
29,12,0,#000066,#000040
30,12,0,#000066,#000040
31,12,0,#000066,#000040
32,12,0,#000066,#000040
33,12,0,#000066,#000040
34,12,0,#000066,#000040
35,12,0,#000066,#000040
36,12,0,#000066,#000040
37,12,0,#000066,#000040
38,12,0,#000066,#000040
39,12,0,#000066,#000040
0,13,0,#000066,#000040
1,13,0,#000066,#000040
2,13,0,#000066,#000040
3,13,0,#000066,#000040
4,13,0,#000066,#000040
5,13,0,#000066,#000040
6,13,0,#000066,#000040
7,13,0,#000066,#000040
8,13,0,#000066,#000040
9,13,0,#000066,#000040
10,13,0,#000066,#000040
11,13,0,#000066,#000040
12,13,0,#000066,#000040
13,13,0,#000066,#000040
14,13,0,#000066,#000040
15,13,0,#000066,#000040
16,13,0,#000066,#000040
17,13,0,#000066,#000040
18,13,0,#000066,#000040
19,13,0,#000066,#000040
20,13,7,#666666,#000040
21,13,0,#000066,#000040
22,13,0,#000066,#000040
23,13,0,#000066,#000040
24,13,0,#000066,#000040
25,13,0,#000066,#000040
26,13,0,#000066,#000040
27,13,0,#000066,#000040
28,13,0,#000066,#000040
29,13,0,#000066,#000040
30,13,0,#000066,#000040
31,13,0,#000066,#000040
32,13,0,#000066,#000040
33,13,0,#000066,#000040
34,13,0,#000066,#000040
35,13,0,#000066,#000040
36,13,0,#000066,#000040
37,13,0,#000066,#000040
38,13,0,#000066,#000040
39,13,0,#000066,#000040
0,14,0,#000066,#000040
1,14,0,#000066,#000040
2,14,0,#000066,#000040
3,14,0,#000066,#000040
4,14,0,#000066,#000040
5,14,0,#000066,#000040
6,14,0,#000066,#000040
7,14,0,#000066,#000040
8,14,0,#000066,#000040
9,14,0,#000066,#000040
10,14,0,#000066,#000040
11,14,0,#000066,#000040
12,14,0,#000066,#000040
13,14,0,#000066,#000040
14,14,32,#004000,#000040
15,14,32,#004000,#000040
16,14,32,#004000,#000040
17,14,32,#004000,#000040
18,14,32,#004000,#000040
19,14,32,#004000,#000040
20,14,32,#004000,#000040
21,14,32,#004000,#000040
22,14,32,#004000,#000040
23,14,32,#004000,#000040
24,14,32,#004000,#000040
25,14,32,#004000,#000040
26,14,32,#004000,#000040
27,14,32,#004000,#000040
28,14,32,#004000,#000040
29,14,0,#000066,#000040
30,14,0,#000066,#000040
31,14,0,#000066,#000040
32,14,0,#000066,#000040
33,14,250,#666666,#000040
34,14,0,#000066,#000040
35,14,0,#000066,#000040
36,14,0,#000066,#000040
37,14,0,#000066,#000040
38,14,0,#000066,#000040
39,14,0,#000066,#000040
0,15,0,#000066,#000040
1,15,0,#000066,#000040
2,15,0,#000066,#000040
3,15,0,#000066,#000040
4,15,0,#000066,#000040
5,15,0,#000066,#000040
6,15,0,#000066,#000040
7,15,0,#000066,#000040
8,15,0,#000066,#000040
9,15,0,#000066,#000040
10,15,0,#000066,#000040
11,15,0,#000066,#000040
12,15,0,#000066,#000040
13,15,0,#000066,#000040
14,15,32,#004000,#000040
15,15,32,#004000,#000040
16,15,32,#004000,#000040
17,15,32,#004000,#000040
18,15,32,#004000,#000040
19,15,32,#004000,#000040
20,15,32,#004000,#000040
21,15,32,#004000,#000040
22,15,32,#004000,#000040
23,15,32,#004000,#000040
24,15,32,#004000,#000040
25,15,32,#004000,#000040
26,15,32,#004000,#000040
27,15,32,#004000,#000040
28,15,32,#004000,#000040
29,15,0,#000066,#000040
30,15,0,#000066,#000040
31,15,0,#000066,#000040
32,15,0,#000066,#000040
33,15,0,#000066,#000040
34,15,0,#000066,#000040
35,15,0,#000066,#000040
36,15,0,#000066,#000040
37,15,0,#000066,#000040
38,15,0,#000066,#000040
39,15,0,#000066,#000040
0,16,0,#000066,#000040
1,16,0,#000066,#000040
2,16,0,#000066,#000040
3,16,0,#000066,#000040
4,16,0,#000066,#000040
5,16,7,#666666,#000040
6,16,0,#000066,#000040
7,16,0,#000066,#000040
8,16,0,#000066,#000040
9,16,0,#000066,#000040
10,16,0,#000066,#000040
11,16,0,#000066,#000040
12,16,0,#000066,#000040
13,16,0,#000066,#000040
14,16,32,#004000,#000040
15,16,32,#004000,#000040
16,16,32,#004000,#000040
17,16,32,#004000,#000040
18,16,32,#004000,#000040
19,16,32,#004000,#000040
20,16,32,#004000,#000040
21,16,32,#004000,#000040
22,16,32,#004000,#000040
23,16,32,#004000,#000040
24,16,32,#004000,#000040
25,16,32,#004000,#000040
26,16,32,#004000,#000040
27,16,32,#004000,#000040
28,16,32,#004000,#000040
29,16,0,#000066,#000040
30,16,0,#000066,#000040
31,16,0,#000066,#000040
32,16,0,#000066,#000040
33,16,0,#000066,#000040
34,16,0,#000066,#000040
35,16,0,#000066,#000040
36,16,0,#000066,#000040
37,16,0,#000066,#000040
38,16,0,#000066,#000040
39,16,0,#000066,#000040
0,17,0,#000066,#000040
1,17,0,#000066,#000040
2,17,0,#000066,#000040
3,17,0,#000066,#000040
4,17,0,#000066,#000040
5,17,0,#000066,#000040
6,17,0,#000066,#000040
7,17,0,#000066,#000040
8,17,249,#BFBFBF,#000040
9,17,0,#000066,#000040
10,17,0,#000066,#000040
11,17,0,#000066,#000040
12,17,0,#000066,#000040
13,17,0,#000066,#000040
14,17,32,#004000,#000040
15,17,32,#004000,#000040
16,17,32,#004000,#000040
17,17,32,#004000,#000040
18,17,32,#004000,#000040
19,17,32,#004000,#000040
20,17,32,#004000,#000040
21,17,250,#666666,#000040
22,17,32,#004000,#000040
23,17,32,#004000,#000040
24,17,32,#004000,#000040
25,17,32,#004000,#000040
26,17,32,#004000,#000040
27,17,32,#004000,#000040
28,17,32,#004000,#000040
29,17,0,#000066,#000040
30,17,0,#000066,#000040
31,17,0,#000066,#000040
32,17,0,#000066,#000040
33,17,0,#000066,#000040
34,17,0,#000066,#000040
35,17,0,#000066,#000040
36,17,0,#000066,#000040
37,17,0,#000066,#000040
38,17,0,#000066,#000040
39,17,0,#000066,#000040
0,18,0,#000066,#000040
1,18,0,#000066,#000040
2,18,0,#000066,#000040
3,18,0,#000066,#000040
4,18,0,#000066,#000040
5,18,0,#000066,#000040
6,18,0,#000066,#000040
7,18,0,#000066,#000040
8,18,0,#000066,#000040
9,18,0,#000066,#000040
10,18,0,#000066,#000040
11,18,0,#000066,#000040
12,18,0,#000066,#000040
13,18,0,#000066,#000040
14,18,32,#004000,#000040
15,18,32,#004000,#000040
16,18,32,#004000,#000040
17,18,32,#004000,#000040
18,18,32,#004000,#000040
19,18,32,#004000,#000040
20,18,32,#004000,#000040
21,18,32,#004000,#000040
22,18,32,#004000,#000040
23,18,32,#004000,#000040
24,18,32,#004000,#000040
25,18,32,#004000,#000040
26,18,32,#004000,#000040
27,18,32,#004000,#000040
28,18,32,#004000,#000040
29,18,0,#000066,#000040
30,18,0,#000066,#000040
31,18,0,#000066,#000040
32,18,0,#000066,#000040
33,18,0,#000066,#000040
34,18,0,#000066,#000040
35,18,0,#000066,#000040
36,18,0,#000066,#000040
37,18,0,#000066,#000040
38,18,0,#000066,#000040
39,18,0,#000066,#000040
0,19,0,#000066,#000040
1,19,0,#000066,#000040
2,19,0,#000066,#000040
3,19,0,#000066,#000040
4,19,0,#000066,#000040
5,19,0,#000066,#000040
6,19,0,#000066,#000040
7,19,0,#000066,#000040
8,19,0,#000066,#000040
9,19,0,#000066,#000040
10,19,0,#000066,#000040
11,19,0,#000066,#000040
12,19,0,#000066,#000040
13,19,0,#000066,#000040
14,19,32,#004000,#000040
15,19,32,#004000,#000040
16,19,32,#004000,#000040
17,19,32,#004000,#000040
18,19,32,#004000,#000040
19,19,32,#004000,#000040
20,19,32,#004000,#000040
21,19,32,#004000,#000040
22,19,32,#004000,#000040
23,19,32,#004000,#000040
24,19,32,#004000,#000040
25,19,32,#004000,#000040
26,19,32,#004000,#000040
27,19,32,#004000,#000040
28,19,32,#004000,#000040
29,19,0,#000066,#000040
30,19,0,#000066,#000040
31,19,250,#666666,#000040
32,19,0,#000066,#000040
33,19,0,#000066,#000040
34,19,0,#000066,#000040
35,19,0,#000066,#000040
36,19,0,#000066,#000040
37,19,0,#000066,#000040
38,19,0,#000066,#000040
39,19,0,#000066,#000040
0,20,0,#000066,#000040
1,20,0,#000066,#000040
2,20,0,#000066,#000040
3,20,0,#000066,#000040
4,20,0,#000066,#000040
5,20,0,#000066,#000040
6,20,0,#000066,#000040
7,20,0,#000066,#000040
8,20,0,#000066,#000040
9,20,0,#000066,#000040
10,20,0,#000066,#000040
11,20,0,#000066,#000040
12,20,0,#000066,#000040
13,20,0,#000066,#000040
14,20,32,#004000,#000040
15,20,32,#004000,#000040
16,20,32,#004000,#000040
17,20,32,#004000,#000040
18,20,32,#004000,#000040
19,20,32,#004000,#000040
20,20,32,#004000,#000040
21,20,32,#004000,#000040
22,20,32,#004000,#000040
23,20,32,#004000,#000040
24,20,32,#004000,#000040
25,20,32,#004000,#000040
26,20,32,#004000,#000040
27,20,32,#004000,#000040
28,20,32,#004000,#000040
29,20,0,#000066,#000040
30,20,0,#000066,#000040
31,20,0,#000066,#000040
32,20,0,#000066,#000040
33,20,0,#000066,#000040
34,20,0,#000066,#000040
35,20,0,#000066,#000040
36,20,0,#000066,#000040
37,20,0,#000066,#000040
38,20,0,#000066,#000040
39,20,0,#000066,#000040
0,21,0,#000066,#000040
1,21,0,#000066,#000040
2,21,0,#000066,#000040
3,21,0,#000066,#000040
4,21,0,#000066,#000040
5,21,0,#000066,#000040
6,21,0,#000066,#000040
7,21,0,#000066,#000040
8,21,0,#000066,#000040
9,21,0,#000066,#000040
10,21,0,#000066,#000040
11,21,0,#000066,#000040
12,21,0,#000066,#000040
13,21,0,#000066,#000040
14,21,32,#004000,#000040
15,21,32,#004000,#000040
16,21,32,#004000,#000040
17,21,32,#004000,#000040
18,21,32,#004000,#000040
19,21,32,#004000,#000040
20,21,32,#004000,#000040
21,21,32,#004000,#000040
22,21,32,#004000,#000040
23,21,32,#004000,#000040
24,21,32,#004000,#000040
25,21,32,#004000,#000040
26,21,32,#004000,#000040
27,21,32,#004000,#000040
28,21,32,#004000,#000040
29,21,0,#000066,#000040
30,21,0,#000066,#000040
31,21,0,#000066,#000040
32,21,0,#000066,#000040
33,21,0,#000066,#000040
34,21,0,#000066,#000040
35,21,0,#000066,#000040
36,21,0,#000066,#000040
37,21,0,#000066,#000040
38,21,0,#000066,#000040
39,21,0,#000066,#000040
0,22,0,#000066,#000040
1,22,0,#000066,#000040
2,22,0,#000066,#000040
3,22,0,#000066,#000040
4,22,0,#000066,#000040
5,22,0,#000066,#000040
6,22,0,#000066,#000040
7,22,0,#000066,#000040
8,22,0,#000066,#000040
9,22,0,#000066,#000040
10,22,0,#000066,#000040
11,22,0,#000066,#000040
12,22,0,#000066,#000040
13,22,0,#000066,#000040
14,22,32,#004000,#000040
15,22,32,#004000,#000040
16,22,32,#004000,#000040
17,22,32,#004000,#000040
18,22,32,#004000,#000040
19,22,32,#004000,#000040
20,22,32,#004000,#000040
21,22,32,#004000,#000040
22,22,32,#004000,#000040
23,22,32,#004000,#000040
24,22,32,#004000,#000040
25,22,32,#004000,#000040
26,22,32,#004000,#000040
27,22,32,#004000,#000040
28,22,32,#004000,#000040
29,22,0,#000066,#000040
30,22,0,#000066,#000040
31,22,0,#000066,#000040
32,22,0,#000066,#000040
33,22,0,#000066,#000040
34,22,0,#000066,#000040
35,22,0,#000066,#000040
36,22,0,#000066,#000040
37,22,0,#000066,#000040
38,22,0,#000066,#000040
39,22,0,#000066,#000040
0,23,0,#000066,#000040
1,23,0,#000066,#000040
2,23,0,#000066,#000040
3,23,0,#000066,#000040
4,23,7,#FFFFFF,#000040
5,23,0,#000066,#000040
6,23,0,#000066,#000040
7,23,0,#000066,#000040
8,23,0,#000066,#000040
9,23,0,#000066,#000040
10,23,0,#000066,#000040
11,23,0,#000066,#000040
12,23,0,#000066,#000040
13,23,0,#000066,#000040
14,23,32,#004000,#000040
15,23,32,#004000,#000040
16,23,32,#004000,#000040
17,23,32,#004000,#000040
18,23,32,#004000,#000040
19,23,32,#004000,#000040
20,23,32,#004000,#000040
21,23,32,#004000,#000040
22,23,32,#004000,#000040
23,23,32,#004000,#000040
24,23,32,#004000,#000040
25,23,32,#004000,#000040
26,23,32,#004000,#000040
27,23,32,#004000,#000040
28,23,32,#004000,#000040
29,23,0,#000066,#000040
30,23,0,#000066,#000040
31,23,0,#000066,#000040
32,23,0,#000066,#000040
33,23,0,#000066,#000040
34,23,0,#000066,#000040
35,23,0,#000066,#000040
36,23,0,#000066,#000040
37,23,0,#000066,#000040
38,23,0,#000066,#000040
39,23,0,#000066,#000040
0,24,0,#000066,#000040
1,24,0,#000066,#000040
2,24,0,#000066,#000040
3,24,0,#000066,#000040
4,24,0,#000066,#000040
5,24,0,#000066,#000040
6,24,0,#000066,#000040
7,24,0,#000066,#000040
8,24,0,#000066,#000040
9,24,0,#000066,#000040
10,24,0,#000066,#000040
11,24,0,#000066,#000040
12,24,0,#000066,#000040
13,24,0,#000066,#000040
14,24,32,#004000,#000040
15,24,32,#004000,#000040
16,24,32,#004000,#000040
17,24,32,#004000,#000040
18,24,32,#004000,#000040
19,24,32,#004000,#000040
20,24,32,#004000,#000040
21,24,32,#004000,#000040
22,24,32,#004000,#000040
23,24,32,#004000,#000040
24,24,32,#004000,#000040
25,24,32,#004000,#000040
26,24,32,#004000,#000040
27,24,32,#004000,#000040
28,24,32,#004000,#000040
29,24,0,#000066,#000040
30,24,0,#000066,#000040
31,24,0,#000066,#000040
32,24,0,#000066,#000040
33,24,0,#000066,#000040
34,24,0,#000066,#000040
35,24,0,#000066,#000040
